,source
1327,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Rye_Midsummer/WHITEDense_Series2_20_09_08_08_52_54.npy
1328,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Rye_Midsummer/WHITEDense_Series2_20_09_08_08_53_24.jpg
1329,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Rye_Midsummer/WHITEDense_Series2_20_09_08_08_53_24.npy
1330,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Rye_Midsummer/WHITEDense_series3_20_08_18_13_19_27.jpg
1331,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Rye_Midsummer/WHITEDense_series3_20_08_18_13_19_27.npy
1332,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Rye_Midsummer/WHITESparse_series1_20_08_18_13_21_47.jpg
1333,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Rye_Midsummer/WHITESparse_series1_20_08_18_13_21_47.npy
1334,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Rye_Midsummer/WHITESparse_series1_20_08_18_13_23_08.jpg
1335,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Rye_Midsummer/WHITESparse_series1_20_08_18_13_23_08.npy
1336,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Rye_Midsummer/WHITESparse_series1_20_08_18_13_24_24.jpg
1337,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Rye_Midsummer/WHITESparse_series1_20_08_18_13_24_24.npy
1338,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Rye_Midsummer/WHITESparse_Series1_20_09_08_08_54_13.jpg
1339,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Rye_Midsummer/WHITESparse_Series1_20_09_08_08_54_13.npy
1340,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Rye_Midsummer/WHITESparse_Series1_20_09_08_08_54_46.jpg
1341,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Rye_Midsummer/WHITESparse_Series1_20_09_08_08_54_46.npy
1342,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Rye_Midsummer/WHITESparse_Series1_20_09_08_08_55_17.jpg
1343,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Rye_Midsummer/WHITESparse_Series1_20_09_08_08_55_17.npy
1344,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H1/Dense_series1_20_08_18_13_44_57.cdf
1345,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H1/Dense_series1_20_08_18_13_44_57.jpg
1346,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H1/Dense_series1_20_08_18_13_46_02.cdf
1347,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H1/Dense_series1_20_08_18_13_46_02.jpg
1348,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H1/Dense_Series1_20_09_08_07_54_51.cdf
1349,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H1/Dense_Series1_20_09_08_07_54_51.jpg
1350,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H1/Dense_Series1_20_09_08_07_55_31.cdf
1351,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H1/Dense_Series1_20_09_08_07_55_31.jpg
1352,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H1/Dense_series2_20_08_18_13_49_00.cdf
1353,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H1/Dense_series2_20_08_18_13_49_00.jpg
1354,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H1/Dense_series2_20_08_18_13_49_55.cdf
1355,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H1/Dense_series2_20_08_18_13_49_55.jpg
1356,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H1/Dense_Series2_20_09_08_07_57_15.cdf
1357,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H1/Dense_Series2_20_09_08_07_57_15.jpg
1358,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H1/Dense_series3_20_08_18_13_52_29.cdf
1359,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H1/Dense_series3_20_08_18_13_52_29.jpg
1360,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H1/Dense_Series3_20_09_08_07_57_55.cdf
1361,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H1/Dense_Series3_20_09_08_07_57_55.jpg
1362,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H1/Dense_Series3_20_09_08_07_58_28.cdf
1363,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H1/Dense_Series3_20_09_08_07_58_28.jpg
1364,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H1/Sparse_series1_20_08_18_13_54_51.cdf
1365,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H1/Sparse_series1_20_08_18_13_54_51.jpg
1366,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H1/Sparse_series1_20_08_18_13_55_43.cdf
1367,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H1/Sparse_series1_20_08_18_13_55_43.jpg
1368,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H1/Sparse_series1_20_08_18_13_56_28.cdf
1369,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H1/Sparse_series1_20_08_18_13_56_28.jpg
1370,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H1/Sparse_Series1_20_09_08_07_59_17.cdf
1371,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H1/Sparse_Series1_20_09_08_07_59_17.jpg
1372,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H1/Sparse_Series1_20_09_08_07_59_47.cdf
1373,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H1/Sparse_Series1_20_09_08_07_59_47.jpg
1374,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H1/Sparse_Series1_20_09_08_08_04_08.cdf
1375,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H1/Sparse_Series1_20_09_08_08_04_08.jpg
1376,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H1/WHITEDense_series1_20_08_18_13_44_57.jpg
1377,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H1/WHITEDense_series1_20_08_18_13_44_57.npy
1378,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H1/WHITEDense_series1_20_08_18_13_46_02.jpg
1379,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H1/WHITEDense_series1_20_08_18_13_46_02.npy
1380,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H1/WHITEDense_Series1_20_09_08_07_54_51.jpg
1381,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H1/WHITEDense_Series1_20_09_08_07_54_51.npy
1382,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H1/WHITEDense_Series1_20_09_08_07_55_31.jpg
1383,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H1/WHITEDense_Series1_20_09_08_07_55_31.npy
1384,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H1/WHITEDense_series2_20_08_18_13_49_00.jpg
1385,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H1/WHITEDense_series2_20_08_18_13_49_00.npy
1386,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H1/WHITEDense_series2_20_08_18_13_49_55.jpg
1387,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H1/WHITEDense_series2_20_08_18_13_49_55.npy
1388,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H1/WHITEDense_Series2_20_09_08_07_57_15.jpg
1389,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H1/WHITEDense_Series2_20_09_08_07_57_15.npy
1390,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H1/WHITEDense_series3_20_08_18_13_52_29.npy
1391,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H1/WHITEDense_Series3_20_09_08_07_57_55.jpg
1392,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H1/WHITEDense_Series3_20_09_08_07_57_55.npy
1393,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H1/WHITEDense_Series3_20_09_08_07_58_28.jpg
1394,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H1/WHITEDense_Series3_20_09_08_07_58_28.npy
1395,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H1/WHITESparse_series1_20_08_18_13_52_29.jpg
1396,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H1/WHITESparse_series1_20_08_18_13_54_51.jpg
1397,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H1/WHITESparse_series1_20_08_18_13_54_51.npy
1398,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H1/WHITESparse_series1_20_08_18_13_55_43.jpg
1399,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H1/WHITESparse_series1_20_08_18_13_55_43.npy
1400,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H1/WHITESparse_series1_20_08_18_13_56_28.jpg
1401,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H1/WHITESparse_series1_20_08_18_13_56_28.npy
1402,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H1/WHITESparse_Series1_20_09_08_07_59_17.jpg
1403,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H1/WHITESparse_Series1_20_09_08_07_59_17.npy
1404,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H1/WHITESparse_Series1_20_09_08_07_59_47.jpg
1405,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H1/WHITESparse_Series1_20_09_08_07_59_47.npy
1406,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H1/WHITESparse_Series1_20_09_08_08_04_08.jpg
1407,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H1/WHITESparse_Series1_20_09_08_08_04_08.npy
1408,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H3/Dense_series1_20_08_19_13_02_04.cdf
1409,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H3/Dense_series1_20_08_19_13_02_04.jpg
1410,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H3/Dense_series1_20_08_19_13_02_51.cdf
1411,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H3/Dense_series1_20_08_19_13_02_51.jpg
1412,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H3/Dense_Series1_20_09_08_08_14_46.cdf
1413,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H3/Dense_Series1_20_09_08_08_14_46.jpg
1414,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H3/Dense_Series1_20_09_08_08_15_19.cdf
1415,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H3/Dense_Series1_20_09_08_08_15_19.jpg
1416,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H3/Dense_series2_20_08_19_13_04_05.cdf
1417,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H3/Dense_series2_20_08_19_13_04_05.jpg
1418,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H3/Dense_series2_20_08_19_13_06_14.cdf
1419,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H3/Dense_series2_20_08_19_13_06_14.jpg
1420,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H3/Dense_Series2_20_09_08_08_15_53.cdf
1421,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H3/Dense_Series2_20_09_08_08_15_53.jpg
1422,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H3/Dense_Series2_20_09_08_08_16_26.cdf
1423,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H3/Dense_Series2_20_09_08_08_16_26.jpg
1424,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H3/Dense_series3_20_08_19_13_08_25.cdf
1425,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H3/Dense_series3_20_08_19_13_08_25.jpg
1426,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H3/Dense_Series3_20_09_08_08_17_09.cdf
1427,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H3/Dense_Series3_20_09_08_08_17_09.jpg
1428,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H3/Sparse_series1_20_08_19_13_09_49.cdf
1429,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H3/Sparse_series1_20_08_19_13_09_49.jpg
1430,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H3/Sparse_series1_20_08_19_13_10_39.cdf
1431,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H3/Sparse_series1_20_08_19_13_10_39.jpg
1432,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H3/Sparse_series1_20_08_19_13_11_32.cdf
1433,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H3/Sparse_series1_20_08_19_13_11_32.jpg
1434,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H3/Sparse_Series1_20_09_08_08_17_50.cdf
1435,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H3/Sparse_Series1_20_09_08_08_17_50.jpg
1436,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H3/Sparse_Series1_20_09_08_08_18_24.cdf
1437,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H3/Sparse_Series1_20_09_08_08_18_24.jpg
1438,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H3/Sparse_Series1_20_09_08_08_18_54.cdf
1439,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H3/Sparse_Series1_20_09_08_08_18_54.jpg
1440,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H3/WHITEDense_series1_20_08_19_13_02_04.jpg
1441,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H3/WHITEDense_series1_20_08_19_13_02_04.npy
1442,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H3/WHITEDense_series1_20_08_19_13_02_51.jpg
1443,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H3/WHITEDense_series1_20_08_19_13_02_51.npy
1444,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H3/WHITEDense_Series1_20_09_08_08_14_46.jpg
1445,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H3/WHITEDense_Series1_20_09_08_08_14_46.npy
1446,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H3/WHITEDense_Series1_20_09_08_08_15_19.jpg
1447,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H3/WHITEDense_Series1_20_09_08_08_15_19.npy
1448,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H3/WHITEDense_series2_20_08_19_13_04_05.jpg
1449,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H3/WHITEDense_series2_20_08_19_13_04_05.npy
1450,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H3/WHITEDense_series2_20_08_19_13_06_14.jpg
1451,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H3/WHITEDense_series2_20_08_19_13_06_14.npy
1452,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H3/WHITEDense_Series2_20_09_08_08_15_53.jpg
1453,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H3/WHITEDense_Series2_20_09_08_08_15_53.npy
1454,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H3/WHITEDense_Series2_20_09_08_08_16_26.jpg
1455,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H3/WHITEDense_Series2_20_09_08_08_16_26.npy
1456,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H3/WHITEDense_series3_20_08_19_13_08_25.jpg
1457,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H3/WHITEDense_series3_20_08_19_13_08_25.npy
1458,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H3/WHITEDense_Series3_20_09_08_08_17_09.jpg
1459,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H3/WHITEDense_Series3_20_09_08_08_17_09.npy
1460,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H3/WHITESparse_series1_20_08_19_13_09_49.jpg
1461,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H3/WHITESparse_series1_20_08_19_13_09_49.npy
1462,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H3/WHITESparse_series1_20_08_19_13_10_39.jpg
1463,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H3/WHITESparse_series1_20_08_19_13_10_39.npy
1464,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H3/WHITESparse_series1_20_08_19_13_11_32.jpg
1465,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H3/WHITESparse_series1_20_08_19_13_11_32.npy
1466,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H3/WHITESparse_Series1_20_09_08_08_17_50.jpg
1467,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H3/WHITESparse_Series1_20_09_08_08_17_50.npy
1468,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H3/WHITESparse_Series1_20_09_08_08_18_24.jpg
1469,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H3/WHITESparse_Series1_20_09_08_08_18_24.npy
1470,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H3/WHITESparse_Series1_20_09_08_08_18_54.jpg
1471,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H3/WHITESparse_Series1_20_09_08_08_18_54.npy
1472,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H4/Dense_series1_20_08_19_12_34_21.cdf
1473,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H4/Dense_series1_20_08_19_12_34_21.jpg
1474,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H4/Dense_series1_20_08_19_12_38_01.cdf
1475,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H4/Dense_series1_20_08_19_12_38_01.jpg
1476,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H4/Dense_Series1_20_09_08_08_07_39.cdf
1477,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H4/Dense_Series1_20_09_08_08_07_39.jpg
1478,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H4/Dense_Series1_20_09_08_08_08_12.cdf
1479,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H4/Dense_Series1_20_09_08_08_08_12.jpg
1480,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H4/Dense_series2_20_08_19_12_40_16.cdf
1481,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H4/Dense_series2_20_08_19_12_40_16.jpg
1482,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H4/Dense_series2_20_08_19_12_41_14.cdf
1483,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H4/Dense_series2_20_08_19_12_41_14.jpg
1484,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H4/Dense_Series2_20_09_08_08_08_56.cdf
1485,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H4/Dense_Series2_20_09_08_08_08_56.jpg
1486,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H4/Dense_Series2_20_09_08_08_09_26.cdf
1487,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H4/Dense_Series2_20_09_08_08_09_26.jpg
1488,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H4/Dense_series3_20_08_19_12_42_57.cdf
1489,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H4/Dense_series3_20_08_19_12_42_57.jpg
1490,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H4/Dense_Series3_20_09_08_08_10_01.cdf
1491,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H4/Dense_Series3_20_09_08_08_10_01.jpg
1492,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H4/Sparse_series1_20_08_19_12_44_33.cdf
1493,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H4/Sparse_series1_20_08_19_12_44_33.jpg
1494,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H4/Sparse_series1_20_08_19_12_45_14.cdf
1495,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H4/Sparse_series1_20_08_19_12_45_14.jpg
1496,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H4/Sparse_series1_20_08_19_12_46_25.cdf
1497,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H4/Sparse_series1_20_08_19_12_46_25.jpg
1498,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H4/Sparse_Series1_20_09_08_08_10_47.cdf
1499,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H4/Sparse_Series1_20_09_08_08_10_47.jpg
1500,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H4/Sparse_Series1_20_09_08_08_11_19.cdf
1501,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H4/Sparse_Series1_20_09_08_08_11_19.jpg
1502,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H4/Sparse_Series1_20_09_08_08_11_49.cdf
1503,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H4/Sparse_Series1_20_09_08_08_11_49.jpg
1504,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H4/WHITEDense_series1_20_08_19_12_34_21.jpg
1505,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H4/WHITEDense_series1_20_08_19_12_34_21.npy
1506,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H4/WHITEDense_series1_20_08_19_12_38_01.jpg
1507,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H4/WHITEDense_series1_20_08_19_12_38_01.npy
